"CIK","Ticker","Name","Exchange","SIC","Business","Incorporated","IRS"
"887936",FCN,Fti Consulting Inc,NYSE,"8742",MD,MD,"521261113"
"798941",FCNCA,First Citizens Bancshares Inc,NASDAQ,"6022",NC,DE,"561528994"
"831259",FCX,Freeport Mcmoran Copper & Gold Inc,NYSE,"1000",AZ,DE,"742480931"
"1047340",FDP,Fresh Del Monte Produce Inc,NYSE,"100",FL,E9,""
"1013237",FDS,Factset Research Systems Inc,NYSE,"7370",CT,DE,"133362547"
"1048911",FDX,Fedex Corp,NYSE,"4513",TN,DE,"621721435"
"1031296",FE,Firstenergy Corp,NYSE,"4911",OH,OH,"341843785"
"38725",FELE,Franklin Electric Co Inc,NASDAQ,"3621",IN,IN,"350827455"
"1370880",FEYE,Fireeye Inc,NASDAQ,"3577",CA,DE,"201548921"
"708955",FFBC,First Financial Bancorp,NASDAQ,"6021",OH,OH,"311042001"
"1012771",FFG,FBL Financial Group Inc,NYSE,"6311",IA,IA,"421411715"
"36029",FFIN,First Financial Bankshares Inc,NASDAQ,"6022",TX,TX,"750944023"
"1048695",FFIV,F5 Networks Inc,NASDAQ,"3576",WA,WA,"911714307"
"1323520",FHI,First Trust Strategic High Income Fund,NYSE,"",IL,"","202917153"
"36966",FHN,First Horizon National Corp,NYSE,"6021",TN,TN,"620803242"
"860413",FIBK,First Interstate Bancsystem Inc,NASDAQ,"6022",MT,MT,"810331430"
"814547",FICO,Fair Isaac Corp,NYSE,"7389",CA,DE,"941499887"
"1136893",FIS,Fidelity National Information Services Inc,NYSE,"7389",FL,"","371490331"
"798354",FISV,Fiserv Inc,NASDAQ,"7374",WI,WI,"391506125"
"886432",FIT,Health Fitness Corp,NYSE,"7900",MN,MN,"411580506"
"35527",FITB,Third Bancorp Fifth,NASDAQ,"6022",OH,OH,"310854434"
"1177609",FIVE,Five Below Inc,NASDAQ,"5331",PA,PA,""
"1035983",FIX,Comfort Systems USA Inc,NYSE,"1731",TX,"","760526487"
"69891",FIZZ,National Beverage Corp,NASDAQ,"2086",FL,DE,"592605822"
"850209",FL,Foot Locker Inc,NYSE,"5661",NY,NY,"133513936"
"866374",FLEX,Flextronics International LTD,NASDAQ,"3672",U0,U0,""
"354908",FLIR,Flir Systems Inc,NASDAQ,"3812",OR,OR,"930708501"
"1128928",FLO,Flowers Foods Inc,NYSE,"2000",GA,GA,"582582379"
"713002",FLOW,Flow International Corp,NASDAQ,"3569",WA,WA,"911104842"
"1124198",FLR,Fluor Corp,NYSE,"1600",TX,DE,"330927079"
"30625",FLS,Flowserve Corp,NYSE,"3561",TX,NY,"310267900"
"1144879",FLT,Flight Safety Technologies Inc,NYSE,"3812",CT,NV,"954863690"
"1175454",FLT,Fleetcor Technologies Inc,NYSE,"7389",GA,DE,""
"1084869",FLWS,"1 800 Flowers Com Inc",NASDAQ,"5990",NY,DE,"113117311"
"702325",FMBI,First Midwest Bancorp Inc,NASDAQ,"6021",IL,DE,"363161078"
"37785",FMC,FMC Corp,NYSE,"2800",PA,DE,"940479804"
"1408710",FN,Fabrinet,NYSE,"3661",W1,E9,""
"37808",FNB,FNB Corp,NYSE,"6021",PA,FL,"251255406"
"809398",FNF,Fidelity National Financial Inc,NYSE,"6361",FL,DE,"860498599"
"35214",FOE,Ferro Corp,NYSE,"2851",OH,OH,"340217820"
"1178879",FOLD,Amicus Therapeutics Inc,NASDAQ,"2834",NJ,DE,"200422823"
"1039399",FORM,Formfactor Inc,NASDAQ,"3674",CA,DE,"133711155"
"1068002",FOX,Fox Entertainment Group Inc,NASDAQ,"7812",NY,DE,"954066193"
"1424929",FOXF,Fox Factory Holding Corp,NASDAQ,"3751",CA,DE,""
"855237",FPF,First Philippine Fund Inc,NYSE,"",DE,MD,"521650692"
"1567569",FPF,First Trust Intermediate Duration Preferred & Income Fund,NYSE,"",IL,MA,""
"921825",FR,First Industrial Realty Trust Inc,NYSE,"6798",IL,MD,"363935116"
"712534",FRME,First Merchants Corp,NASDAQ,"6021",IN,IN,"351544218"
"1032863",FRPT,Force Protection Inc,NASDAQ,"3790",SC,NV,"841383888"
"34903",FRT,Federal Realty Investment Trust,NYSE,"6798",MD,MD,"520782497"
"1041557",FRT,Franklin Floating Rate Trust,NYSE,"",CA,DE,"943273182"
"1274494",FSLR,First Solar Inc,NASDAQ,"3674",AZ,DE,"204623678"
"37914",FSM,Foodarama Supermarkets Inc,NYSE,"5411",NJ,NJ,"210717108"
"277509",FSS,Federal Signal Corp,NYSE,"3711",IL,DE,"361063330"
"1135152",FTI,FMC Technologies Inc,NYSE,"3533",TX,DE,"364412642"
"1262039",FTNT,Fortinet Inc,NASDAQ,"3577",CA,"","770560389"
"39368",FUL,Fuller H B Co,NYSE,"2891",MN,MN,"410268370"
"700564",FULT,Fulton Financial Corp,NASDAQ,"6021",PA,PA,"232195389"
"811532",FUN,Cedar Fair LP,NYSE,"7990",OH,DE,"341560655"
"912728",FWRD,Forward Air Corp,NASDAQ,"4731",TN,TN,"621120025"
"41499",G,Gillette Co,NYSE,"3420",MA,DE,"41366970"
"1398659",G,Genpact LTD,NYSE,"8742",D0,D0,"980533350"
"794685",GAB,Gabelli Equity Trust Inc,NYSE,"",NY,MD,"222736509"
"868671",GBCI,Glacier Bancorp Inc,NASDAQ,"6022",MT,DE,"810519541"
"1476765",GBDC,Golub Capital BDC Inc,NASDAQ,"",IL,DE,"272326940"
"40533",GD,General Dynamics Corp,NYSE,"3730",VA,DE,"131673581"
"1386278",GDOT,Green Dot Corp,NYSE,"6199",CA,DE,""
"40545",GE,General Electric Co,NYSE,"3600",CT,NY,"140689340"
"43920",GEF,Greif Inc,NYSE,"2650",OH,DE,"314388903"
"50725",GFF,Griffon Corp,NYSE,"3442",NY,DE,"111893410"
"42888",GGG,Graco Inc,NYSE,"3561",MN,MN,"410285640"
"882095",GILD,Gilead Sciences Inc,NASDAQ,"2836",CA,DE,"943047598"
"40704",GIS,General Mills Inc,NYSE,"2040",MN,DE,"410274440"
"1575965",GLPI,Gaming & Leisure Properties Inc,NASDAQ,"6798",PA,PA,"[phone]"
"1366246",GLUU,Glu Mobile Inc,NASDAQ,"7371",CA,DE,""
"24741",GLW,Corning Inc,NYSE,"3357",NY,NY,"160393470"
"40730",GM,Motors Liquidation Co,NYSE,"3711",MI,DE,"380572515"
"1467858",GM,General Motors Co,NYSE,"3711",MI,"","270756180"
"1169417",GMED,Genomed Inc,NYSE,"2834",MO,"","431916702"
"1237831",GMED,Globus Medical Inc,NYSE,"3841",PA,DE,"43744954"
"1474735",GNRC,Generac Holdings Inc,NYSE,"3621",WI,DE,"205654756"
"355811",GNTX,Gentex Corp,NASDAQ,"3714",MI,MI,"382030505"
"1276520",GNW,Genworth Financial Inc,NYSE,"6311",VA,DE,"800873306"
"1288776",GOOG,Google Inc,NASDAQ,"7370",CA,DE,"770493581"
"40987",GPC,Genuine Parts Co,NYSE,"5013",GA,GA,"580254510"
"1031203",GPI,Group 1 Automotive Inc,NYSE,"5500",TX,DE,"760506313"
"886239",GPK,Graphic Packaging Corp,NYSE,"2631",GA,DE,"582205241"
"892793",GPK,Graphic Packaging International Corp,NYSE,"2650",CO,CO,"841208699"
"1408075",GPK,Graphic Packaging Holding Co,NYSE,"2650",GA,DE,"260405422"
"1123360",GPN,Global Payments Inc,NYSE,"7389",GA,GA,"582567903"
"39911",GPS,Gap Inc,NYSE,"5651",CA,DE,"941697231"
"1045309",GRA,W R Grace & Co,NYSE,"2800",MD,DE,"650773649"
"1121788",GRMN,Garmin LTD,NASDAQ,"3812",V8,V8,"980229227"
"886982",GS,Goldman Sachs Group Inc,NYSE,"6211",NY,DE,"134019460"
"42582",GT,Goodyear Tire & Rubber Co,NASDAQ,"3011",OH,OH,"340253240"
"43196",GTN,Gray Television Inc,NYSE,"4833",GA,GA,"580285030"
"1052752",GTY,Getty Realty Corp,NYSE,"6500",NY,MD,"113412575"
"1528396",GWRE,Guidewire Software Inc,NYSE,"7372",CA,DE,"364468504"
"277135",GWW,Grainger W W Inc,NYSE,"5000",IL,IL,"361150280"
"1355001",H,Realogy Group LLC,NYSE,"6531",NJ,DE,"204381990"
"1468174",H,Hyatt Hotels Corp,NYSE,"7011",IL,DE,"201480589"
"313143",HAE,Haemonetics Corp,NYSE,"3841",MA,MA,"42882273"
"910406",HAIN,Hain Celestial Group Inc,NASDAQ,"2000",NY,DE,"223240619"
"45012",HAL,Halliburton Co,NYSE,"1389",TX,DE,"752677995"
"1125052",HALO,Halo Technology Holdings Inc,NASDAQ,"7372",CT,NV,"880467845"
"1159036",HALO,Halozyme Therapeutics Inc,NASDAQ,"2836",CA,DE,"880488686"
"46080",HAS,Hasbro Inc,NASDAQ,"3944",RI,RI,"50155090"
"1561894",HASI,Hannon Armstrong Sustainable Infrastructure Capital Inc,NYSE,"6798",MD,MD,"461347456"
"49196",HBAN,Huntington Bancshares Inc,NASDAQ,"6021",OH,MD,"310724920"
"1359841",HBI,Hanesbrands Inc,NYSE,"5600",NC,MD,"203552316"
"860730",HCA,Hca Holdings Inc,NYSE,"8062",TN,"","273865930"
"731012",HCSG,Healthcare Services Group Inc,NASDAQ,"7340",PA,PA,"232018365"
"354950",HD,Home Depot Inc,NYSE,"5211",GA,DE,"953261426"
"1329361",HDS,Alpha Security Group Corp,NASDAQ,"6770",NY,DE,"30561397"
"1573097",HDS,HD Supply Holdings Inc,NASDAQ,"5000",GA,DE,"260486780"
"354707",HE,Hawaiian Electric Industries Inc,NYSE,"4911",HI,HI,"990208097"
"46619",HEI,Heico Corp,NYSE,"3724",FL,FL,"650341002"
"916789",HELE,Helen Of Troy LTD,NASDAQ,"3634",D0,"","742692550"
"1283140",HEP,Holly Energy Partners LP,NYSE,"4610",TX,"","200833098"
"4447",HES,Hess Corp,NYSE,"2911",NY,DE,"134921002"
"48039",HFC,Hollyfrontier Corp,NYSE,"2911",TX,DE,"751056913"
"1498828",HHC,Howard Hughes Corp,NYSE,"6798",TX,DE,"364673192"
"1417398",HI,Hillenbrand Inc,NYSE,"3990",IN,IN,"261342272"
"874766",HIG,Hartford Financial Services Group Inc,NYSE,"6331",CT,DE,"133317783"
"1501585",HII,Huntington Ingalls Industries Inc,NYSE,"3730",VA,DE,"900607005"
"921082",HIW,Highwoods Properties Inc,NYSE,"6798",NC,MD,"561871668"
"719413",HL,Hecla Mining Co,NYSE,"1400",ID,DE,"770664171"
"791449",HLF,Herbalife International Inc,NYSE,"5122",CA,NV,"222695420"
"1180262",HLF,Herbalife LTD,NYSE,"5122",E9,E9,""
"47580",HLT,Hilton Hotels Corp,NYSE,"7011",CA,DE,"362058176"
"1585689",HLT,Hilton Worldwide Holdings Inc,NYSE,"7011",VA,DE,"274384691"
"850141",HMN,Horace Mann Educators Corp,NYSE,"6331",IL,DE,"370911756"
"1196501",HMSY,HMS Holdings Corp,NASDAQ,"7389",TX,"","113656261"
"48287",HNI,Hni Corp,NYSE,"2522",IA,IA,"420617510"
"793952",HOG,Harley Davidson Inc,NYSE,"3751",WI,WI,"391382325"
"859737",HOLX,Hologic Inc,NASDAQ,"3844",MA,DE,"42902449"
"1331520",HOMB,Home Bancshares Inc,NASDAQ,"6022",AR,"",""
"1283858",HOME,Home Federal Bancorp Inc,NASDAQ,"6035",ID,"","200945587"
"1413440",HOME,Home Federal Bancorp Inc,NASDAQ,"6035",ID,MD,"260886727"
"773840",HON,Honeywell International Inc,NYSE,"3714",NJ,DE,"222640650"
"46765",HP,Helmerich & Payne Inc,NYSE,"1381",OK,DE,"730679879"
"1482512",HPP,Hudson Pacific Properties Inc,NYSE,"6500",CA,MD,"271430478"
"47217",HPQ,Hewlett Packard Co,NYSE,"3570",CA,DE,"941081436"
"899749",HR,Healthcare Realty Trust Inc,NYSE,"6798",TN,MD,"621507028"
"12659",HRB,H&R Block Inc,NYSE,"7200",MO,MO,"440607856"
"47518",HRC,Hill-rom Holdings Inc,NYSE,"3841",IN,IN,"351160484"
"48465",HRL,Hormel Foods Corp,NYSE,"2011",MN,DE,"410319970"
"45876",HSC,Harsco Corp,NYSE,"3440",PA,DE,"231483991"
"1000228",HSIC,Henry Schein Inc,NASDAQ,"5047",NY,DE,"113136595"
"1038133",HSKA,Heska Corp,NASDAQ,"2836",CO,DE,"770192527"
"1070750",HST,Host Hotels & Resorts Inc,NYSE,"6798",MD,MD,"530085950"
"47111",HSY,Hershey Co,NYSE,"2060",PA,DE,"230691590"
"1280784",HTGC,Hercules Technology Growth Capital Inc,NYSE,"",CA,MD,"743113410"
"1265131",HTH,Hilltop Holdings Inc,NYSE,"6022",TX,MD,"841477939"
"799233",HTLD,Heartland Express Inc,NASDAQ,"4213",IA,NV,"930926999"
"920112",HTLF,Heartland Financial USA Inc,NASDAQ,"6022",IA,DE,"421405748"
"940942",HUBG,Hub Group Inc,NASDAQ,"4731",IL,DE,"364007085"
"49071",HUM,Humana Inc,NYSE,"6324",KY,DE,"610647538"
"1307954",HUN,Huntsman Corp,NYSE,"2800",UT,DE,"421648585"
"717605",HXL,Hexcel Corp,NYSE,"2821",CT,DE,"941109521"
"1049549",HYT,Blackrock Corporate High Yield Fund III Inc,NYSE,"",DE,"","223560585"
"1222401",HYT,Blackrock Corporate High Yield Fund VI Inc,NYSE,"",DE,"",""
"1492426",HZNP,Horizon Pharma Inc,NASDAQ,"2834",IL,DE,"272179987"
"917250",IART,Advanta Home Equity Loan Trust 1993-3,NASDAQ,"",NY,DE,""
"917520",IART,Integra Lifesciences Holdings Corp,NASDAQ,"3826",NJ,DE,"510317849"
"1381197",IBKR,Interactive Brokers Group Inc,NASDAQ,"6211",CT,DE,""
"51143",IBM,International Business Machines Corp,NYSE,"3570",NY,NY,"130871985"
"315709",IBOC,International Bancshares Corp,NASDAQ,"6022",TX,TX,"742157138"
"1564618",IBTX,Independent Bank Group Inc,NASDAQ,"6022",TX,TX,"134219346"
"1174746",ICE,Intercontinentalexchange Inc,NYSE,"6200",GA,DE,""
"1571949",ICE,Intercontinentalexchange Group Inc,NYSE,"6200",GA,DE,""
"1362004",ICFI,Icf International Inc,NASDAQ,"8742",VA,DE,"223661438"
"883984",ICUI,Icu Medical Inc,NASDAQ,"3841",CA,DE,"330022692"
"1057877",IDA,Idacorp Inc,NYSE,"4911",ID,ID,"820505802"
"354913",IDCC,Interdigital Inc,NASDAQ,"6794",PA,PA,"231882087"
"1405495",IDCC,Interdigital Inc,NASDAQ,"6794",DE,PA,"231882087"
"874716",IDXX,Idexx Laboratories Inc,NASDAQ,"2835",ME,DE,"10393723"
"813762",IEP,Icahn Enterprises LP,NASDAQ,"2911",NY,DE,"133398766"
"832101",IEX,Idex Corp,NYSE,"3561",IL,DE,"363555336"
"51253",IFF,International Flavors & Fragrances Inc,NYSE,"2860",NY,NY,"131432060"
"1276827",IFS,Infrasource Services Inc,NYSE,"1623",PA,DE,"30523754"
"353944",IGT,International Game Technology,NYSE,"3990",NV,NV,"880173041"
"820318",IIVI,Ii-vi Inc,NASDAQ,"3827",PA,PA,"251214948"
"1110803",ILMN,Illumina Inc,NASDAQ,"3826",CA,DE,"330804655"
"855654",IMGN,Immunogen Inc,NASDAQ,"2834",MA,MA,"42726691"
"722830",IMMU,Immunomedics Inc,NASDAQ,"2835",NJ,DE,"611009366"
"879169",INCY,Incyte Corp,NASDAQ,"8731",DE,DE,"943136539"
"776901",INDB,Independent Bank Corp,NASDAQ,"6022",MA,MA,"42870273"
"1100364",INFN,Innofone Com Inc,NASDAQ,"7389",CA,NV,"980202313"
"1138639",INFN,Infinera Corp,NASDAQ,"3661",CA,DE,"770560433"
"351145",INGR,Intergraph Corp,NYSE,"7373",AL,DE,"630573222"
"1046257",INGR,Ingredion Inc,NYSE,"2040",IL,DE,"223514823"
"1104506",INSM,Insmed Inc,NASDAQ,"2834",NJ,VA,"541972729"
"789460",INT,World Fuel Services Corp,NYSE,"5172",FL,FL,"592459427"
"50863",INTC,Intel Corp,NASDAQ,"3674",CA,DE,"941672743"
"896878",INTU,Intuit Inc,NASDAQ,"7372",CA,DE,"770034661"
"51434",IP,International Paper Co,NYSE,"2621",TN,NY,"130872805"
"822663",IPAR,Inter Parfums Inc,NASDAQ,"2844",NY,DE,"133275609"
"51644",IPG,Interpublic Group Of Companies Inc,NYSE,"7311",NY,DE,"131024020"
"1111928",IPGP,Ipg Photonics Corp,NASDAQ,"3674",MA,DE,"43444218"
"1160958",IPHI,Inphi Corp,NYSE,"3674",CA,DE,"770557980"
"1160497",IR,Ingersoll Rand Co LTD,NYSE,"3560",NJ,"","752993910"
"1466258",IR,Ingersoll-rand PLC,NYSE,"3822",L2,L2,""
"1159167",IRBT,Irobot Corp,NASDAQ,"3630",MA,DE,"770259335"
"1418819",IRDM,Iridium Communications Inc,NASDAQ,"3669",VA,DE,"221344998"
"1020569",IRM,Iron Mountain Inc,NYSE,"4220",MA,DE,"232588479"
"1132694",IRM,Iron Mountain Global Inc,NYSE,"",MA,DE,"43441680"
"1446847",IRWD,Ironwood Pharmaceuticals Inc,NASDAQ,"2834",MA,DE,"43404176"
"1326807",ISBC,Investors Bancorp Inc,NASDAQ,"6035",NJ,DE,"223493930"
"1035267",ISRG,Intuitive Surgical Inc,NASDAQ,"3842",CA,DE,"770416458"
"749251",IT,Gartner Inc,NYSE,"8741",CT,DE,"43099750"
"780571",ITRI,Itron Inc,NASDAQ,"3825",WA,WA,"911011792"
"216228",ITT,Itt Corp,NYSE,"3561",NY,IN,"135158950"
"49826",ITW,Illinois Tool Works Inc,NYSE,"3560",IL,DE,"361258310"
"914208",IVZ,Invesco LTD,NYSE,"6282",GA,D0,"980557567"
"807882",JACK,Jack In The Box Inc,NASDAQ,"5812",CA,DE,"952698708"
"1232524",JAZZ,Jazz Pharmaceuticals PLC,NASDAQ,"2834",L2,L2,"981032470"
"728535",JBHT,Hunt J B Transport Services Inc,NASDAQ,"4213",AR,AR,"710335111"
"898293",JBL,Jabil Circuit Inc,NYSE,"3672",FL,DE,"381886260"
"1158463",JBLU,Jetblue Airways Corp,NASDAQ,"4512",NY,DE,"870617894"
"1433660",JBT,John Bean Technologies Corp,NYSE,"3550",IL,DE,"911650317"
"53669",JCI,Johnson Controls Inc,NYSE,"2531",WI,WI,"390380010"
"1084048",JCOM,J2 Global Inc,NASDAQ,"4822",CA,DE,"510371142"
"1084580",JEF,Jefferies Group LLC,NYSE,"6211",NY,DE,"954719745"
"785956",JJSF,J&J Snack Foods Corp,NASDAQ,"2052",NJ,NJ,"221935537"
"779152",JKHY,Henry Jack & Associates Inc,NASDAQ,"7373",MO,DE,"431128385"
"1037976",JLL,Jones Lang Lasalle Inc,NYSE,"6531",IL,MD,"364150422"
"200406",JNJ,Johnson & Johnson,NYSE,"2834",NJ,NJ,"221024240"
"1043604",JNPR,Juniper Networks Inc,NYSE,"3576",CA,DE,"770422528"
"745308",JOE,ST Joe Co,NYSE,"6552",FL,FL,"590432511"
"19617",JPM,Jpmorgan Chase & Co,NYSE,"6021",NY,DE,"132624428"
"1176433",JPS,Nuveen Quality Preferred Income Fund 2,NYSE,"",IL,MA,"431969047"
"72333",JWN,Nordstrom Inc,NYSE,"5651",WA,WA,"910515058"
"55067",K,Kellogg Co,NYSE,"2040",MI,DE,"380710690"
"886346",KAI,Kadant Inc,NYSE,"3550",MA,DE,"521762325"
"54381",KAMN,Kaman Corp,NYSE,"5080",CT,CT,"60613548"
"1281949",KAR,Adesa Inc,NYSE,"5010",IN,"","351842546"
"1395942",KAR,Kar Auction Services Inc,NYSE,"5500",IN,DE,"208744739"
"795266",KBH,KB Home,NYSE,"1531",CA,DE,"953666267"
"1357615",KBR,KBR Inc,NYSE,"1600",TX,DE,"204536774"
"56047",KEX,Kirby Corp,NYSE,"4400",TX,NV,"741884980"
"91576",KEY,Keycorp,NYSE,"6021",OH,OH,"346542451"
"56679",KFY,Korn Ferry International,NYSE,"7361",CA,DE,"952623879"
"879101",KIM,Kimco Realty Corp,NYSE,"6798",NY,MD,"132744380"
"1404912",KKR,KKR & Co LP,NYSE,"6282",NY,DE,""
"319201",KLAC,Kla Tencor Corp,NASDAQ,"3827",CA,DE,"42564110"
"56978",KLIC,Kulicke & Soffa Industries Inc,NASDAQ,"3674",U0,PA,"231498399"
"55785",KMB,Kimberly Clark Corp,NYSE,"2670",TX,DE,"390394230"
"54502",KMI,Kinder Morgan Kansas Inc,NYSE,"4923",TX,KS,"480290000"
"1506307",KMI,Kinder Morgan Inc,NYSE,"4922",TX,DE,"260238387"
"860748",KMPR,Kemper Corp,NYSE,"6331",IL,DE,"954255452"
"55242",KMT,Kennametal Inc,NYSE,"3541",PA,PA,"250900168"
"1170010",KMX,Carmax Inc,NYSE,"5500",VA,VA,"541821055"
"929452",KNX,Knight Transportation Inc,NYSE,"4213",AZ,AZ,"860649974"
"21344",KO,Coca Cola Co,NYSE,"2080",GA,DE,"580628465"
"1503802",KPTI,Karyopharm Therapeutics Inc,NASDAQ,"2834",MA,DE,"263931704"
"56873",KR,Kroger Co,NYSE,"5411",OH,OH,"310345740"
"1025996",KRC,Kilroy Realty Corp,NYSE,"6798",CA,MD,"954598246"
"1176236",KRO,Kronos International Inc,NYSE,"2810",TX,DE,"222949593"
"1257640",KRO,Kronos Worldwide Inc,NYSE,"2810",TX,"","760294959"
"885639",KSS,Kohls Corp,NYSE,"5311",WI,WI,"391630919"
"54480",KSU,Kansas City Southern,NYSE,"4011",MO,DE,"440663509"
"54681",KT,Katy Industries Inc,NYSE,"3559",MO,DE,"751277589"
"1069258",KTOS,Kratos Defense & Security Solutions Inc,NASDAQ,"3760",CA,DE,"133818604"
"1408100",KW,Kennedy-wilson Holdings Inc,NYSE,"6500",CA,DE,"260508760"
"81362",KWR,Quaker Chemical Corp,NYSE,"2990",PA,PA,"230993790"
"60086",L,Loews Corp,NYSE,"6331",NY,DE,"132646102"
"1082114",L,Liberty Media Corp,NYSE,"4841",CO,DE,"841288730"
"1023128",LAD,Lithia Motors Inc,NYSE,"5500",OR,OR,"930572810"
"1090425",LAMR,Lamar Advertising Co,NASDAQ,"7311",LA,DE,"721449411"
"57515",LANC,Lancaster Colony Corp,NASDAQ,"2030",OH,OH,"131955943"
"1311370",LAZ,Lazard LTD,NYSE,"6282",D0,D0,"980437848"
"57139",LB,Labarge Inc,NYSE,"3812",MO,DE,"730574586"
"1336920",LDOS,Leidos Holdings Inc,NYSE,"7373",VA,"","203562868"
"842162",LEA,Lear Corp,NYSE,"3714",MI,DE,"133386776"
"59527",LECO,Lincoln Electric Holdings Inc,NASDAQ,"3540",OH,OH,"340359955"
"58492",LEG,Leggett & Platt Inc,NYSE,"2510",MO,MO,"440324630"
"920760",LEN,Lennar Corp,NYSE,"1520",FL,DE,"954337490"
"889331",LFUS,Littelfuse Inc,NASDAQ,"3613",IL,DE,"363795742"
"1580670",LGIH,Lgi Homes Inc,NASDAQ,"1531",TX,DE,"463088013"
"886163",LGND,Ligand Pharmaceuticals Inc,NASDAQ,"2834",CA,DE,"770160744"
"920148",LH,Laboratory Corp Of America Holdings,NYSE,"8071",NC,DE,"133757370"
"1303313",LHCG,LHC Group Inc,NASDAQ,"8082",LA,"","710918189"
"737874",LI,Laidlaw International Inc,NYSE,"4100",IL,DE,"980390488"
"1069202",LII,Lennox International Inc,NYSE,"3585",TX,DE,"420991521"
"1023052",LIN,Linens N Things Inc,NYSE,"5700",NJ,DE,"223463939"
"1575571",LIN,Lin Media LLC,NYSE,"4833",RI,DE,"900935925"
"721994",LKFN,Lakeland Financial Corp,NASDAQ,"6022",IN,IN,"351559596"
"1065696",LKQ,LKQ Corp,NASDAQ,"5010",IL,DE,"364215970"
"59478",LLY,Lilly Eli & Co,NYSE,"2834",IN,IN,"350470950"
"704051",LM,Legg Mason Inc,NYSE,"6282",MD,MD,"521200960"
"1033905",LMNX,Luminex Corp,NASDAQ,"3841",TX,DE,"742747608"
"936468",LMT,Lockheed Martin Corp,NYSE,"3760",MD,MD,"521893632"
"59558",LNC,Lincoln National Corp,NYSE,"6311",PA,IN,"351140070"
"836157",LNN,Lindsay Corp,NYSE,"3523",NE,DE,"470554096"
"352541",LNT,Alliant Energy Corp,NYSE,"4931",WI,WI,"391380265"
"1032975",LOGI,Logitech International SA,NASDAQ,"3577",CA,"",""
"1420302",LOGM,Logmein Inc,NASDAQ,"7372",MA,DE,"201515952"
"1434588",LOPE,Grand Canyon Education Inc,NASDAQ,"8200",AZ,DE,"203356009"
"60667",LOW,Lowes Companies Inc,NYSE,"5211",NC,NC,"560578072"
"1397911",LPLA,LPL Financial Holdings Inc,NASDAQ,"6200",MA,DE,"203717839"
"1102993",LPSN,Liveperson Inc,NASDAQ,"7372",NY,DE,"133861628"
"60519",LPX,Louisiana-pacific Corp,NYSE,"2400",TN,DE,"930609074"
"707549",LRCX,Lam Research Corp,NASDAQ,"3559",CA,DE,"942634797"
"1157408",LRN,K12 Inc,NYSE,"8200",VA,DE,"954774688"
"855658",LSCC,Lattice Semiconductor Corp,NASDAQ,"3674",OR,DE,"930835214"
"703360",LSI,Lsi Corp,NASDAQ,"3674",CA,DE,"942712976"
"853816",LSTR,Landstar System Inc,NASDAQ,"4213",FL,DE,"61313069"
"887905",LTC,LTC Properties Inc,NYSE,"6798",CA,MD,"710720518"
"1397187",LULU,Lululemon Athletica Inc,NASDAQ,"2300",A1,DE,"203842867"
"92380",LUV,Southwest Airlines Co,NYSE,"4512",TX,TX,"741563240"
"1300514",LVS,Las Vegas Sands Corp,NYSE,"7011",NV,NV,"270099920"
"910108",LXP,Lexington Realty Trust,NYSE,"6798",NY,MD,"133717318"
"1489393",LYB,Lyondellbasell Industries NV,NYSE,"2860",TX,P7,"980646235"
"1335258",LYV,Live Nation Entertainment Inc,NYSE,"7900",CA,DE,"203247759"
"57131",LZB,La-z-boy Inc,NYSE,"2510",MI,MI,"380751137"
"1141391",MA,Mastercard Inc,NYSE,"7389",NY,DE,"134172551"
"912595",MAA,Mid America Apartment Communities Inc,NYSE,"6798",TN,TN,"621543819"
"751085",MAG,Magnetek Inc,NASDAQ,"3679",WI,DE,"953917584"
"847466",MAIN,Main Street Restaurant Group Inc,NYSE,"5812",AZ,DE,"112948370"
"1396440",MAIN,Main Street Capital Corp,NYSE,"",TX,MD,"412230745"
"871763",MAN,Manpowergroup Inc,NYSE,"7363",WI,WI,"391672779"
"1056696",MANH,Manhattan Associates Inc,NASDAQ,"7372",GA,GA,"582373424"
"892537",MANT,Mantech International Corp,NASDAQ,"8741",VA,DE,"221852179"
"908440",MANU,Manugistics Group Inc,NYSE,"7372",MD,DE,"521469385"
"1048286",MAR,Marriott International Inc,NASDAQ,"7011",MD,DE,"522055918"
"62996",MAS,Masco Corp,NYSE,"2430",MI,DE,"381794485"
"937556",MASI,Masimo Corp,NASDAQ,"3845",CA,DE,"330368882"
"63276",MAT,Mattel Inc,NASDAQ,"3942",CA,DE,"951567322"
"3453",MATX,Matson Inc,NYSE,"4400",HI,HI,"990032630"
"1541927",MATX,Alexander & Baldwin Holdings Inc,NYSE,"4400",HI,HI,"454476521"
"1590976",MBUU,Malibu Boats Inc,NASDAQ,"3730",TN,DE,""
"63908",MCD,Mcdonalds Corp,NYSE,"5812",IL,DE,"362361282"
"827054",MCHP,Microchip Technology Inc,NASDAQ,"3674",AZ,DE,"860629024"
"927653",MCK,Mckesson Corp,NYSE,"5122",CA,DE,"943207296"
"1059556",MCO,Moodys Corp,NYSE,"7320",NY,DE,"133998945"
"64996",MCY,Mercury General Corp,NYSE,"6331",CA,CA,"952211612"
"773141",MDC,MDC Holdings Inc,NYSE,"1531",CO,DE,"840622967"
"1103982",MDLZ,Mondelez International Inc,NASDAQ,"2000",IL,VA,"522284372"
"1124804",MDRX,Allscripts Healthcare Solutions Inc,NASDAQ,"7373",IL,DE,"364372754"
